#EJECUCIÓN GASTOS CORRIENTES EJERCICIO 2013,,,,,,,
#Org.,Prog.,Econ.,DENOMINACIÓN DE LAS APLICACIONES,Créditos Iniciales,Modificaciones,Créditos Totales,Obligaciones Reconocidas
A01,150,12000,SUELDOS DEL GRUPO A1.,58709.28,0,58709.28,43854.66
A01,150,12003,SUELDOS DEL GRUPO C1.,9884.84,0,9884.84,0
A01,150,12006,TRIENIOS.,6293.92,0,6293.92,6277.58
A01,150,12100,COMPLEMENTO DE DESTINO.,49236.04,0,49236.04,33937.4
A01,150,12101,COMPLEMENTO ESPECÍFICO.,70817.74,0,70817.74,56025.9
A01,150,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,57821.8,0,57821.8,50678.14
A01,150,13002,OTRAS REMUNERACIONES LABORAL FIJO,20670.74,0,20670.74,20670.44
A01,150,15000,PRODUCTIVIDAD,23789.92,0,23789.92,21236.26
A01,150,16000,SEGURIDAD SOCIAL.,78809.14,0,78809.14,72111.33
A01,150,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,566.58,0,566.58,498.68
A01,150,16204,ACCIÓN SOCIAL.,10000,0,10000,4129.16
A01,150,16205,SEGUROS.,800,0,800,698.8
A01,150,16209,OTROS GASTOS SOCIALES.,600,0,600,448.52
A01,150,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,6057.61
A01,150,21000,REPARACIONES Y OBRAS,42000,0,42000,29697.78
A01,150,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,3000,0,3000,3159.65
A01,150,22000,ORDINARIO NO INVENTARIABLE.,5000,0,5000,4536.2
A01,150,22100,SUMINISTROS: ENERGÍA ELÉCTRICA.,1100000,0,1100000,1061321.77
A01,150,22101,SUMINISTROS: AGUA.,600000,0,600000,628086.74
A01,150,22110,PRODUCTOS DE LIMPIEZA Y ASEO.,1000,0,1000,214.3
A01,150,22200,SERVICIOS DE TELECOMUNICACIONES.,12000,0,12000,5714.73
A01,150,22201,POSTALES.,7000,0,7000,3777.97
A01,150,22690,GASTOS GENERALES DE VIVIENDAS,5000,0,5000,978.86
A01,150,22718,MANTENIMIENTO ASCENSORES,3000,0,3000,2239.81
A01,150,22719,MANTENIMIENTO CLIMATIZACION,7000,0,7000,4206.2
A01,150,22790,"TRABAJOS REALIZADOS POR OTRAS EMPRESAS, ELABORACION PGOU",30000,0,30000,0
A01,150,22791,TRABAJOS REALIZADOS POR OTRAS EMPRESAS - OTROS,50000,0,50000,2117.5
A01,170,12000,SUELDOS DEL GRUPO A1.,14677.32,0,14677.32,11560.82
A01,170,12100,COMPLEMENTO DE DESTINO.,8160.88,0,8160.88,5555.58
A01,170,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,45062.02,0,45062.02,44988.57
A01,170,13002,OTRAS REMUNERACIONES LABORAL FIJO,14361.9,0,14361.9,14361.9
A01,170,15000,PRODUCTIVIDAD,6328.28,0,6328.28,14730.59
A01,170,16000,SEGURIDAD SOCIAL.,26728.34,0,26728.34,24456.77
A01,170,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,631.26,0,631.26,715.79
A01,170,16204,ACCIÓN SOCIAL.,5000,0,5000,1729.58
A01,170,16205,SEGUROS.,450,0,450,393.07
A01,170,16209,OTROS GASTOS SOCIALES.,600,0,600,450.01
A01,170,22200,SERVICIOS DE TELECOMUNICACIONES.,5000,0,5000,2638.67
A01,170,22712,CONTRATO MANTENIMIENTO PUNTO LIMPIO,5000,0,5000,2055.14
A01,170,22713,CONTRATOS PROGRAMAS DE MEDIO AMBIENTE,9000,0,9000,3825
A01,170,22770,SERVICIO RETIRADA ANIMALES ABANDONADOS,30000,0,30000,50664.45
A01,170,22789,TRABAJOS REALIZADOS POR OTRAS EMPRESAS: AUDITORIA ENERGETICA,18000,0,18000,0
A01,170,22799,OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROFES.,11000,0,11000,2419.23
A01,170,44901,SUBVENCION PERDIDAS GESTION RESIDUOS SOLIDOS URBANOS,1257000,0,1257000,1257000
A01,170,44902,SUBVENCION PERDIDAS GESTION RECOGIDA DE ENSERES,195000,0,195000,195000
A01,170,44905,SUBVENCION PERDIDAS MANT. LIMPIEZA VIARIA,2485000,0,2485000,2485000
A01,170,44908,SUBVENCION PERDIDAS JARDINERIA,2093000,0,2093000,2093000
A01,170,61900,OBRAS REMODELACION GLORIETA C/CATALUÑA,190000,0,190000,190000
A01,170,61901,OBRAS REMODELACION GLORIETA EGIDO DE LA FUENTE,270000,0,270000,0
A01,170,61903,INVERSION EN REPOSICION DE VIAS URBANAS,110000,0,110000,64175.53
A01,170,61904,INVERSION EN REPOSICION DE VIAS PECUARIAS,20000,0,20000,0
A01,170,61909,MEJORA DEL ALUMBRADO PUBLICO,260000,0,260000,0
A01,170,61910,INVERSION DE REPOSICION E INFRAESTRUCTURAS,300000,0,300000,174851.55
A01,170,63100,INVERSION DE REPOSICION PARQUES Y JARDINES,300000,0,300000,15029.12
A02,433,12000,SUELDOS DEL GRUPO A1.,44031.96,0,44031.96,29329.05
A02,433,12001,SUELDOS DEL GRUPO A2.,38719.56,0,38719.56,36923.1
A02,433,12003,SUELDOS DEL GRUPO C1.,9884.84,0,9884.84,9884.84
A02,433,12006,TRIENIOS.,13830.4,0,13830.4,13805.38
A02,433,12100,COMPLEMENTO DE DESTINO.,62106.24,0,62106.24,52808.67
A02,433,12101,COMPLEMENTO ESPECÍFICO.,96625.9,0,96625.9,94699.04
A02,433,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,111616.1,0,111616.1,108945.52
A02,433,13002,OTRAS REMUNERACIONES LABORAL FIJO,42970.48,0,42970.48,48021.4
A02,433,15000,PRODUCTIVIDAD,42388.5,0,42388.5,40822.42
A02,433,15200,OTROS INCENTIVOS AL RENDIMIENTO,2016.72,0,2016.72,1854.5
A02,433,16000,SEGURIDAD SOCIAL.,118412.22,0,118412.22,108348.64
A02,433,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,997.08,0,997.08,1099.56
A02,433,16204,ACCIÓN SOCIAL.,7000,0,7000,3053.81
A02,433,16205,SEGUROS.,800,0,800,698.8
A02,433,16209,OTROS GASTOS SOCIALES.,600,0,600,450.01
A02,433,22603,PUBLICACIÓN EN DIARIOS OFICIALES.,3000,0,3000,0
A02,433,22799,OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROFES.,45000,0,45000,11090.41
A03,169,12000,SUELDOS DEL GRUPO A1.,29354.64,0,29354.64,29390
A03,169,12001,SUELDOS DEL GRUPO A2.,12906.52,0,12906.52,12906.52
A03,169,12006,TRIENIOS.,4236.93,0,4236.93,4244.33
