#Clasificación,DENOMINACIÓN DE LAS APLICACIONES,Previsiones Iniciales,Modificaciones,Previsiones Definitivas,Derechos Netos
11200,DE NATURALEZA RUSTICA,15000,0,15000,13855.27
11300,DE NATURALEZA URBANA,25535000,0,25535000,24767458.81
11500,IMPUESTO SOBRE VEHICULOS DE TRACCION MECANICA,2400000,0,2400000,2329114.93
11600,IMPUESTO INCREMENTO VALOR TERRENOS,4200000,0,4200000,7436747.31
13000,IMPUESTO SOBRE ACTIVIDADES ECONOMICAS,2400000,0,2400000,2282541.16
29000,"IMPTO.S/CONSTRUCCIONES, INSTALAC. Y OBRA",600000,0,600000,672381.79
30200,TASA PRESTACIÓN SERVICIO RECOGIDA DE RESÍDUOS,200000,0,200000,196494.59
31100,TASA PRESTACION SERVICIO PROTECCION CIVIL,30000,0,30000,142558.05
31300,TASA POR ALQUILER DE INSTALACIONES DEPORTIVAS,50000,0,50000,32711.16
31900,TASA POR ALQUILER DE INSTALACIONES CULTURALES,20000,0,20000,13880
32100,TASA LICENCIAS URBANÍSTICAS,500000,0,500000,535357.34
32101,TASA POR LICENCIA DE APERTURA,500000,0,500000,138784.58
32300,TASA PRESTACIÓN SERVICIOS PLANEAMIENTO E INSPECCIÓN,1000,0,1000,0
32500,TASA POR EXPEDICIÓN DE DOCUMENTOS,25000,0,25000,23957.55
32600,TASA POR RETIRADA DE VEHÍCULOS.,10000,0,10000,1197.62
32900,TASA POR TENENCIA DE ANIMALES PELIGROSOS,1000,0,1000,417.6
32901,TASA POR CELEBRACION DE MATRIMONIOS CIVILES,10000,0,10000,6547.2
33100,TASA POR ENTRADA DE VEHÍCULOS A TRAVÉS DE LAS ACERAS,200000,0,200000,171521.63
33200,TASA POR OCUPACION SUBSUELO Y VUELO DOMINIO PUBLICO,600000,0,600000,850916.68
33201,"TASA OCUPACIÓN DOMINIO PÚBLICO CON POSTES, PALOMILLAS,ETC.",200000,0,200000,0
33500,"TASA OCUPACIÓN DOMINIO PÚBLICO CON MESAS, SILLAS Y TERRAZAS",100000,0,100000,98069.08
33800,COMPENSACION TELEFONICA DE ESPAÑA,200000,0,200000,124293.04
33901,TASA OCUPACIÓN DOMINIO PÚBLICO CON QUIOSCOS,3000,0,3000,2840.68
33902,TASA POR OCUPACION DOMINIO PUBLICO PUESTOS MERCADILLO,30000,0,30000,29031.88
33903,TASA OCUPACIÓN DOMINIO PÚBLICO PUESTOS ESPORÁDICOS,60000,0,60000,59772.42
33904,"TASA POR OCUPACIÓN DOMINIO PÚBLICO CON VALLAS, ANDAMIOS,ETC",50000,0,50000,17646.1
34100,PRECIO PUBLICO USUARIOS SERVICIOS SOCIALES,50000,0,50000,24539.39
34203,PRECIO PUBLICO ESCUELA DE MUSICA,240000,0,240000,277733.41
34204,PRECIO PUBLICO ACTIVIDADES CULTURALES,2000,0,2000,6101
34205,PRECIO PÚBLICO SERVICIOS ESCUELA INFANTIL,268000,0,268000,263872.84
34206,PRECIO PUBLICO ACTIVIDADES DE JUVENTUD,5000,0,5000,850
